index,cost_us
2973,8
2974,11
2975,14
2976,8
2977,26
2978,16
2979,18
2980,16
2981,2115
2982,234
2983,5
2984,4
2985,4
2986,8
2987,6
2988,17
2989,7
2990,8
2991,10
2992,10
2993,7
2994,9
2995,7
2996,6
2997,619
2998,98
2999,622
3000,6
3001,5
3002,5
3003,5
3004,5
3005,5
3006,4
3007,5
3008,5
3009,5
3010,6
3011,8
3012,5
3013,5
3014,4
3015,4
3016,15
3017,5
3018,6
3019,12
3020,6
3021,12
3022,6
3023,9
3024,6
3025,1096
3026,15
3027,13
3028,12
3029,14
3030,9
3031,9
3032,9
3033,11
3034,11
3035,8
3036,8
3037,8
3038,8
3039,13
3040,8
3041,17
3042,13
3043,13
3044,15
3045,18
3046,11
3047,28
3048,17
3049,17
3050,19
3051,25
3052,17
3053,14
3054,17
3055,13
3056,13
3057,14
3058,19
3059,18
3060,17
3061,16
3062,12
3063,13
3064,11
3065,29
3066,11
3067,13
3068,1839
3069,584
3070,3
3071,4
3072,3
3073,5
3074,6
3075,5
3076,7
3077,6
3078,4
3079,7
3080,6
3081,6
3082,12
3083,5
3084,6
3085,6
3086,8
3087,8
3088,1216
3089,562
3090,271
3091,5
3092,5
3093,5
3094,5
3095,4
3096,5
3097,5
3098,4
3099,4
3100,5
3101,5
3102,5
3103,8
3104,10
3105,15
3106,9
3107,7
3108,6
3109,6
3110,6
3111,6
3112,5
3113,6
3114,6
3115,5
3116,5
3117,5
3118,6
3119,11
3120,5
3121,14
3122,14
3123,8
3124,7
3125,29
3126,18
3127,1382
3128,585
3129,5
3130,5
3131,8
3132,5
3133,5
3134,6
3135,4
3136,6
3137,5
3138,5
3139,5
3140,7
3141,4
3142,5
3143,4
3144,11
3145,6
3146,14
3147,8
3148,8
3149,8
3150,8
3151,7
3152,10
3153,9
3154,6
3155,15
3156,7
3157,8
3158,15
3159,7
3160,32
3161,14
3162,7
3163,14
3164,6
3165,14
3166,9
3167,15
3168,7
3169,447
3170,978
3171,6
3172,5
3173,5
3174,5
3175,11
3176,6
3177,13
3178,5
3179,5
3180,4
3181,5
3182,5
3183,4
3184,4
3185,13
3186,9
3187,7
3188,7
3189,7
3190,7
3191,7
3192,8
3193,7
3194,7
3195,7
3196,6
3197,7
3198,7
3199,10
3200,6
3201,391
3202,15
3203,14
3204,13
3205,13
3206,12
3207,12
3208,12
3209,12
3210,17
3211,11
3212,11
3213,12
3214,12
3215,11
3216,14
3217,145
3218,889
3219,8
3220,8
3221,7
3222,7
3223,9
3224,10
3225,9
3226,10
3227,12
3228,10
3229,12
3230,11
3231,10
3232,959
3233,1071
3234,151
3235,6
3236,7
3237,6
3238,5
3239,4
3240,5
3241,5
3242,4
3243,4
3244,5
3245,4
3246,4
3247,6
3248,4
3249,7
3250,5
3251,12
3252,8
3253,9
3254,8
3255,11
3256,9
3257,7
3258,15
3259,8
3260,14
3261,7
3262,23
3263,7
3264,8
3265,1185
3266,5
3267,6
3268,5
3269,6
3270,6
3271,5
3272,6
3273,5
3274,6
3275,11
3276,11
3277,14
3278,9
3279,11
3280,11
3281,1019
3282,16
3283,13
3284,12
3285,12
3286,11
3287,12
3288,13
3289,12
3290,11
3291,17
3292,15
3293,26
3294,16
3295,18
3296,22
3297,24
3298,24
3299,10
3300,10
3301,10
3302,10
3303,9
3304,13
3305,8
3306,8
3307,8
3308,8
3309,26
3310,17
3311,12
3312,23
3313,10
3314,16
3315,12
3316,11
3317,24
3318,17
3319,13
3320,15
3321,14
3322,13
3323,10
3324,16
3325,13
3326,18
3327,33
3328,17
3329,1097
3330,1217
3331,11
3332,10
3333,10
3334,9
3335,9
3336,10
3337,9
3338,10
3339,13
3340,13
3341,13
3342,23
3343,20
3344,13
3345,69
3346,288
3347,7
3348,6
3349,5
3350,5
3351,5
3352,6
3353,6
3354,4
3355,5
3356,5
3357,6
3358,5
3359,5
3360,7
3361,14
3362,6
3363,6
3364,17
3365,8
3366,8
3367,10
3368,14
3369,8
3370,9
3371,11
3372,7
3373,12
3374,8
3375,13
3376,11
3377,1498
3378,7
3379,6
3380,5
3381,6
3382,6
3383,6
3384,5
3385,10
3386,7
3387,8
3388,12
3389,8
3390,7
3391,14
3392,11
3393,16
3394,8
3395,7
3396,10
3397,10
3398,11
3399,9
3400,10
3401,12
3402,9
3403,9
3404,9
3405,10
3406,8
3407,13
3408,9
3409,21
3410,655
3411,5
3412,7
3413,8
3414,6
3415,9
3416,6
3417,9
3418,6
3419,9
3420,5
3421,12
3422,7
3423,7
3424,10
3425,488
3426,15
3427,13
3428,13
3429,12
3430,11
3431,13
3432,16
3433,19
3434,17
3435,18
3436,19
3437,18
3438,15
3439,31
3440,14
3441,708
3442,1089
3443,8
3444,7
3445,5
3446,6
3447,6
3448,7
3449,6
3450,6
3451,5
3452,5
3453,9
3454,6
3455,5
3456,6
3457,14
3458,8
3459,8
3460,30
3461,11
3462,7
3463,6
3464,13
3465,8
3466,10
3467,14
3468,12
3469,13
3470,12
3471,12
3472,12
3473,1505
3474,381
3475,5
3476,6
3477,14
3478,5
3479,5
3480,11
3481,6
3482,10
3483,6
3484,11
3485,8
3486,9
3487,13
3488,10
3489,417
3490,18
3491,13
3492,13
3493,12
3494,13
3495,15
3496,18
3497,21
3498,21
3499,21
3500,842
3501,178
3502,1026
3503,185
3504,13
3505,13
3506,12
3507,12
3508,11
3509,19
3510,15
3511,16
3512,23
3513,19
3514,23
3515,14
3516,16
3517,17
3518,23
3519,14
3520,19
3521,1218
3522,396
3523,14
3524,15
3525,9
3526,9
3527,9
3528,10
3529,9
3530,9
3531,9
3532,9
3533,9
3534,9
3535,13
3536,9
3537,9
3538,13
3539,13
3540,12
3541,11
3542,12
3543,14
3544,12
3545,15
3546,17
3547,12
3548,19
3549,23
3550,21
3551,12
3552,18
3553,1197
3554,157
3555,13
3556,9
3557,9
3558,9
3559,9
3560,9
3561,8
3562,8
3563,9
3564,9
3565,9
3566,8
3567,11
3568,18
3569,789
3570,7
3571,6
3572,6
3573,5
3574,5
3575,8
3576,7
3577,7
3578,9
3579,10
3580,6
3581,10
3582,9
3583,14
3584,11
3585,1700
3586,383
3587,9
3588,10
3589,12
3590,14
3591,17
3592,11
3593,18
3594,30
3595,1167
3596,242
3597,6
3598,6
3599,6
3600,5
3601,5
3602,5
3603,5
3604,7
3605,4
3606,5
3607,5
3608,4
3609,8
3610,8
3611,12
3612,7
3613,11
3614,7
3615,6
3616,10
3617,1709
3618,16
3619,13
3620,12
3621,12
3622,14
3623,12
3624,27
3625,16
3626,16
3627,21
3628,17
3629,17
3630,21
3631,23
3632,1797
3633,430
3634,9
3635,9
3636,9
3637,10
3638,12
3639,14
3640,10
3641,12
3642,13
3643,320
3644,1260
3645,13
3646,14
3647,12
3648,11
3649,10
3650,10
3651,15
3652,16
3653,13
3654,19
3655,15
3656,18
3657,13
3658,21
3659,17
3660,1079
3661,112
3662,13
3663,1043
3664,12
3665,13
3666,15
3667,16
3668,14
3669,849
3670,102
3671,157
3672,11
3673,12
3674,12
3675,16
3676,1192
3677,743
3678,15
3679,13
3680,58
3681,14
3682,235
3683,8
3684,13
3685,10
3686,19
3687,10
3688,1387
3689,622
3690,7
3691,8
3692,6
3693,6
3694,8
3695,10
3696,6
3697,11
3698,9
3699,9
3700,14
3701,9
3702,13
3703,8
3704,9
3705,18
3706,13
3707,10
3708,18
3709,10
3710,17
3711,17
3712,9
3713,1723
3714,239
3715,13
3716,16
3717,13
3718,10
3719,10
3720,9
3721,10
3722,9
3723,15
3724,12
3725,18
3726,15
3727,17
3728,10
3729,605
3730,436
3731,12
3732,11
3733,12
3734,11
3735,11
3736,11
3737,11
3738,10
3739,11
3740,12
3741,12
3742,15
3743,48
3744,18
3745,18
3746,1805
3747,495
3748,6
3749,8
3750,7
3751,7
3752,6
3753,7
3754,7
3755,7
3756,6
3757,6
3758,6
3759,6
3760,8
3761,11
3762,6
3763,12
3764,10
3765,16
3766,10
3767,12
3768,14
3769,14
3770,17
3771,16
3772,11
3773,13
3774,22
3775,16
3776,24
3777,10
3778,10
3779,27
3780,22
3781,16
3782,15
3783,2199
3784,249
3785,7
3786,11
3787,9
3788,12
3789,14
3790,9
3791,300
3792,1094
3793,7
3794,6
3795,6
3796,6
3797,8
3798,5
3799,6
3800,5
3801,6
3802,9
3803,6
3804,12
3805,11
3806,27
3807,12
3808,10
3809,22
3810,11
3811,8
3812,8
3813,8
3814,9
3815,8
3816,10
3817,8
3818,9
3819,7
3820,9
3821,9
3822,8
3823,13
3824,8
3825,810
3826,7
3827,7
3828,6
3829,5
3830,5
3831,5
3832,6
3833,6
3834,5
3835,5
3836,5
3837,8
3838,6
3839,8
3840,6
3841,5
3842,11
3843,7
3844,9
3845,16
3846,8
3847,19
3848,6
3849,6
3850,15
3851,12
3852,12
3853,7
3854,17
3855,7
3856,16
3857,14
3858,12
3859,10
3860,11
3861,9
3862,14
3863,14
3864,13
3865,16
3866,11
3867,12
3868,15
3869,14
3870,15
3871,19
3872,17
3873,1164
3874,1184
3875,8
3876,8
3877,8
3878,8
3879,10
3880,10
3881,10
3882,11
3883,12
3884,867
3885,8
3886,5
3887,7
3888,7
3889,751
3890,203
3891,5
3892,4
3893,5
3894,4
3895,4
3896,4
3897,3
3898,4
3899,4
3900,3
3901,4
3902,3
3903,10
3904,5
3905,13
3906,6
3907,8
3908,6
3909,5
3910,5
3911,5
3912,5
3913,9
3914,5
3915,10
3916,50
3917,10
3918,9
3919,12
3920,9
3921,15
3922,1712
3923,7
3924,6
3925,6
3926,6
3927,5
3928,5
3929,5
3930,5
3931,5
3932,6
3933,5
3934,5
3935,6
3936,7
3937,6
3938,5
3939,25
3940,1604
3941,304
3942,5
3943,5
3944,5
3945,5
3946,5
3947,4
3948,5
3949,15
3950,9
3951,13
3952,6
3953,16
3954,8
3955,16
3956,9
3957,10
3958,17
3959,11
3960,9
3961,12
3962,13
3963,10
3964,10
3965,10
3966,14
3967,12
3968,9
3969,2344
3970,444
3971,9
3972,10
3973,12
3974,12
3975,10
3976,8
3977,9
3978,9
3979,8
3980,8
3981,8
3982,8
3983,12
3984,12
3985,17
3986,9
3987,6
3988,8
3989,7
3990,7
3991,7
3992,12
3993,11
3994,11
3995,10
3996,10
3997,10
3998,11
3999,15
4000,10
4001,680
4002,7
4003,8
4004,8
4005,7
4006,11
4007,6
4008,443
4009,6
4010,10
4011,16
4012,13
4013,10
4014,7
4015,1935
4016,413
4017,7
4018,11
4019,7
4020,8
4021,8
4022,9
4023,10
4024,12
4025,8
4026,390
4027,1111
4028,6
4029,6
4030,8
4031,6
4032,8
4033,5
4034,6
4035,6
4036,5
4037,5
4038,6
4039,6
4040,11
4041,7
4042,6
4043,10
4044,8
4045,12
4046,11
4047,6
4048,11
4049,1972
4050,411
4051,10
4052,8
4053,9
4054,12
4055,16
4056,14
4057,23
4058,15
4059,15
4060,13
4061,13
4062,21
4063,24
4064,12
4065,1583
4066,286
4067,9
4068,13
4069,15
4070,23
4071,23
4072,12
4073,616
4074,6
4075,191
4076,6
4077,9
4078,8
4079,11
4080,10
4081,1542
4082,697
4083,10
4084,11
4085,15
4086,16
4087,18
4088,14
4089,10
4090,435
4091,1034
4092,7
4093,6
4094,6
4095,6
4096,6
4097,8
4098,10
4099,6
4100,14
4101,7
4102,10
4103,8
4104,14
4105,9
4106,10
4107,11
4108,11
4109,9
4110,22
4111,6
4112,9
4113,1413
4114,11
4115,10
4116,9
4117,9
4118,9
4119,9
4120,8
4121,9
4122,11
4123,10
4124,10
4125,9
4126,9
4127,15
4128,15
4129,118
4130,1507
4131,12
4132,11
4133,8
4134,11
4135,6
4136,8
4137,6
4138,10
4139,9
4140,9
4141,14
4142,14
4143,11
4144,12
4145,22
4146,12
4147,11
4148,10
4149,10
4150,10
4151,10
4152,9
4153,17
4154,11
4155,10
4156,9
4157,10
4158,107
4159,11
4160,9
4161,153
4162,16
4163,14
4164,18
4165,13
4166,16
4167,13
4168,448
4169,207
4170,13
4171,14
4172,17
4173,16
4174,14
4175,2049
4176,14
4177,13
4178,13
4179,12
4180,12
4181,11
4182,10
4183,10
4184,11
4185,11
4186,10
4187,12
4188,7
4189,7
4190,7
4191,21
4192,11
4193,11
4194,20
4195,10
4196,11
4197,11
4198,10
4199,14
4200,16
4201,19
4202,11
4203,23
4204,12
4205,16
4206,21
4207,14
4208,22
4209,2474
4210,986
4211,11
4212,9
4213,9
4214,12
4215,9
4216,9
4217,9
4218,14
4219,21
4220,12
4221,10
4222,15
4223,12
4224,13
4225,1706
4226,585
4227,8
4228,7
4229,6
4230,7
4231,6
4232,7
4233,7
4234,6
4235,7
4236,6
4237,7
4238,6
4239,8
4240,7
4241,682
4242,8
4243,22
4244,10
4245,8
4246,10
4247,9
4248,9
4249,9
4250,47
4251,21
4252,13
4253,17
4254,15
4255,17
4256,15
4257,13
4258,14
4259,15
4260,15
4261,15
4262,15
4263,24
4264,20
4265,24
4266,25
4267,18
4268,23
4269,18
4270,20
4271,20
4272,19
4273,1154
4274,1617
4275,6
4276,9
4277,6
4278,8
4279,8
4280,8
4281,9
4282,9
4283,10
4284,8
4285,9
4286,9
4287,16
4288,9
4289,15
4290,8
4291,7
4292,8
4293,8
4294,7
4295,7
4296,7
4297,6
4298,7
4299,6
4300,7
4301,11
4302,10
4303,15
4304,14
4305,653
4306,11
4307,13
4308,11
4309,13
4310,239
4311,105
4312,8
4313,10
4314,10
4315,8
4316,11
4317,2400
4318,265
4319,5
4320,8
4321,9
4322,25
4323,14
4324,10
4325,7
4326,600
4327,95
4328,6
4329,7
4330,10
4331,9
4332,8
4333,7
4334,5
4335,12
4336,12
4337,1345
4338,285
4339,9
4340,9
4341,8
4342,8
4343,9
4344,8
4345,9
4346,8
4347,8
4348,9
4349,11
4350,12
4351,17
4352,11
4353,11
4354,7
4355,6
4356,6
4357,10
4358,8
4359,9
4360,10
4361,11
4362,11
4363,12
4364,9
4365,9
4366,30
4367,13
4368,9
4369,613
4370,10
4371,7
4372,9
4373,10
4374,13
4375,12
4376,203
4377,140
4378,9
4379,9
4380,13
4381,12
4382,1102
4383,548
4384,5
4385,4
4386,6
4387,8
4388,11
4389,7
4390,15
4391,666
4392,7
4393,7
4394,7
4395,9
4396,12
4397,14
4398,9
4399,12
4400,11
4401,1658
4402,295
4403,9
4404,8
4405,7
4406,8
4407,9
4408,8
4409,13
4410,8
4411,11
4412,9
4413,14
4414,9
4415,18
4416,11
4417,1964
4418,275
4419,8
4420,7
4421,8
4422,7
4423,7
4424,7
4425,7
4426,7
4427,7
4428,15
4429,11
4430,14
4431,18
4432,11
4433,13
4434,10
4435,2233
4436,155
4437,7
4438,7
4439,24
4440,8
4441,6
4442,7
4443,8
4444,7
4445,7
4446,7
4447,6
4448,7
4449,9
4450,6
4451,6
4452,8
4453,15
4454,14
4455,16
4456,9
4457,14
4458,10
4459,8
4460,15
4461,10
4462,12
4463,16
4464,14
4465,32
4466,19
4467,22
4468,2305
4469,315
4470,16
4471,14
4472,12
4473,14
4474,19
4475,16
4476,19
4477,19
4478,18
4479,22
4480,25
4481,2222
4482,541
4483,14
4484,13
4485,13
4486,13
4487,11
4488,12
4489,13
4490,12
4491,17
4492,13
4493,20
4494,21
4495,24
4496,17
4497,705
4498,194
4499,7
4500,7
4501,11
4502,10
4503,12
4504,13
4505,11
4506,13
4507,13
4508,2038
4509,331
4510,7
4511,7
4512,10
4513,6
4514,7
4515,6
4516,6
4517,12
4518,10
4519,10
4520,12
4521,39
4522,11
4523,13
4524,11
4525,14
4526,13
4527,11
4528,14
4529,2247
4530,217
4531,8
4532,11
4533,6
4534,7
4535,6
4536,7
4537,6
4538,10
4539,11
4540,13
4541,7
4542,12
4543,13
4544,9
4545,49
4546,1322
4547,16
4548,13
4549,12
4550,14
4551,17
4552,16
4553,33
4554,19
4555,16
4556,18
4557,15
4558,2509
4559,225
4560,14
4561,14
4562,12
4563,11
4564,31
4565,18
4566,17
4567,16
4568,19
4569,19
4570,19
4571,1031
4572,1369
4573,13
4574,11
4575,11
4576,12
4577,11
4578,11
4579,11
4580,14
4581,16
4582,17
4583,20
4584,17
4585,21
4586,25
4587,39
4588,30
4589,1038
4590,1400
4591,14
4592,13
4593,12
4594,11
4595,11
4596,11
4597,15
4598,15
4599,17
4600,15
4601,18
4602,14
4603,25
4604,19
4605,2423
4606,245
4607,13
4608,11
4609,12
4610,12
4611,12
4612,10
4613,12
4614,12
4615,17
4616,13
4617,15
4618,26
4619,14
4620,22
4621,15
4622,14
4623,13
4624,16
4625,1924
4626,10
4627,10
4628,23
4629,35
4630,457
4631,348
4632,204
4633,138
4634,12
4635,16
4636,13
4637,15
4638,13
4639,14
4640,13
4641,1437
4642,333
4643,12
4644,18
4645,15
4646,15
4647,14
4648,16
4649,412
4650,1121
4651,8
4652,12
4653,11
4654,9
4655,11
4656,28
4657,10
4658,13
4659,11
4660,1086
4661,1899
4662,7
4663,11
4664,6
4665,7
4666,7
4667,6
4668,7
4669,7
4670,6
4671,6
4672,6
4673,6
4674,15
4675,10
4676,11
4677,12
4678,23
4679,9
4680,12
4681,9
4682,14
4683,10
4684,15
4685,11
4686,17
4687,16
4688,11
4689,2756
4690,10
4691,9
4692,7
4693,8
4694,8
4695,9
4696,8
4697,8
4698,11
4699,7
4700,7
4701,18
4702,10
4703,15
4704,16
4705,112
4706,2331
4707,15
4708,16
4709,21
4710,76
4711,17
4712,932
4713,280
4714,16
4715,14
4716,19
4717,18
4718,16
4719,15
4720,16
4721,1566
4722,661
4723,12
4724,13
4725,34
4726,346
4727,11
4728,10
4729,9
4730,9
4731,9
4732,8
4733,9
4734,8
4735,8
4736,15
4737,13
4738,15
4739,12
4740,18
4741,9
4742,17
4743,11
4744,24
4745,13
4746,25
4747,14
4748,16
4749,12
4750,21
4751,28
4752,16
4753,21
4754,11
4755,11
4756,12
4757,9
4758,11
4759,11
4760,11
4761,11
4762,10
4763,10
4764,11
4765,11
4766,10
4767,31
4768,11
4769,648
4770,9
4771,11
4772,9
4773,8
4774,8
4775,13
4776,15
4777,19
4778,13
4779,13
4780,15
4781,17
4782,14
4783,20
4784,11
4785,364
4786,1812
4787,12
4788,11
4789,12
4790,11
4791,10
4792,12
4793,11
4794,11
4795,10
4796,11
4797,11
4798,10
4799,17
4800,17
4801,19
4802,13
4803,12
4804,16
4805,20
4806,20
4807,14
4808,13
4809,15
4810,19
4811,17
4812,20
4813,14
4814,19
4815,1424
4816,1826
4817,14
4818,12
4819,11
4820,13
4821,14
4822,12
4823,12
4824,12
4825,12
4826,12
4827,11
4828,11
4829,15
4830,11
4831,14
4832,15
4833,84
4834,1406
4835,14
4836,13
4837,11
4838,12
4839,15
4840,23
4841,21
4842,16
4843,19
4844,19
4845,1352
4846,2064
4847,15
4848,12
4849,13
4850,12
4851,11
4852,13
4853,13
4854,14
4855,16
4856,13
4857,12
4858,11
4859,11
4860,14
4861,15
4862,16
4863,17
4864,18
4865,18
4866,18
4867,18
4868,19
4869,53
4870,24
4871,26
4872,47
4873,22
4874,13
4875,1827
4876,2703
4877,8
4878,13
4879,7
4880,9
4881,11
4882,10
4883,11
4884,10
4885,12
4886,9
4887,11
4888,35
4889,14
4890,14
4891,16
4892,18
4893,16
4894,26
4895,18
4896,16
4897,2920
4898,418
4899,9
4900,9
4901,11
4902,11
4903,12
4904,11
4905,11
4906,8
4907,12
4908,16
4909,15
4910,11
4911,18
4912,15
4913,1804
4914,15
4915,12
4916,12
4917,12
4918,12
4919,14
4920,12
4921,13
4922,13
4923,11
4924,13
4925,15
4926,12
4927,16
4928,11
4929,14
4930,29
4931,15
4932,19
4933,19
4934,24
4935,22
4936,27
4937,18
4938,16
4939,16
4940,21
4941,21
4942,26
4943,20
4944,20
4945,3160
4946,306
4947,10
4948,9
4949,13
4950,9
4951,18
4952,15
4953,14
4954,16
4955,729
4956,1829
4957,669
4958,10
4959,22
4960,10
4961,9
4962,10
4963,9
4964,8
4965,8
4966,9
4967,10
4968,10
4969,8
4970,8
4971,8
4972,9
4973,25
4974,15
4975,9
4976,15
4977,30
4978,19
4979,16
4980,15
4981,15
4982,23
4983,16
4984,14
4985,14
4986,2169
4987,2540
4988,15
4989,11
4990,13
4991,12
4992,13
4993,12
4994,13
4995,13
4996,13
4997,13
4998,15
4999,12
5000,13
5001,17
5002,17
5003,15
5004,13
5005,15
5006,16
5007,16
5008,17
5009,14
5010,16
5011,14
5012,22
5013,14
5014,15
5015,24
5016,21
5017,30
5018,20
5019,21
5020,28
5021,19
5022,20
5023,32
5024,20
5025,4857
5026,397
5027,13
5028,14
5029,12
5030,13
5031,12
5032,12
5033,12
5034,11
5035,13
5036,11
5037,17
5038,13
5039,26
5040,22
5041,566
5042,1816
5043,11
5044,9
5045,9
5046,10
5047,7
5048,9
5049,10
5050,8
5051,9
5052,9
5053,8
5054,19
5055,12
5056,9
5057,52
5058,11
5059,9
5060,10
5061,9
5062,13
5063,9
5064,12
5065,10
5066,10
5067,12
5068,12
5069,22
5070,10
5071,27
5072,18
5073,21
5074,14
5075,21
5076,15
5077,13
5078,15
5079,27
5080,12
5081,2515
5082,358
5083,9
5084,13
5085,9
5086,13
5087,16
5088,12
5089,2327
5090,381
5091,10
5092,9
5093,9
5094,8
5095,9
5096,9
5097,10
5098,8
5099,8
5100,9
5101,8
5102,12
5103,13
5104,16
5105,2086
5106,230
5107,143
5108,15
5109,9
5110,10
5111,12
5112,9
5113,9
5114,15
5115,9
5116,8
5117,8
5118,8
5119,9
5120,22
5121,12
5122,11
5123,13
5124,22
5125,13
5126,13
5127,14
5128,17
5129,14
5130,20
5131,14
5132,14
5133,24
5134,18
5135,26
5136,24
5137,24
5138,13
5139,21
5140,16
5141,22
5142,2710
5143,284
5144,12
5145,15
5146,11
5147,2371
5148,9
5149,8
5150,9
5151,9
5152,9
5153,9
5154,8
5155,10
5156,11
5157,17
5158,13
5159,14
5160,18
5161,19
5162,14
5163,21
5164,19
5165,19
5166,16
5167,14
5168,13
5169,2462
5170,379
5171,519
5172,163
5173,8
5174,14
5175,11
5176,15
5177,13
5178,12
5179,1179
5180,423
5181,8
5182,10
5183,13
5184,9
5185,11
5186,10
5187,11
5188,11
5189,8
5190,9
5191,23
5192,9
5193,12
5194,12
5195,18
5196,15
5197,16
5198,27
5199,18
5200,16
5201,32
5202,24
5203,14
5204,14
5205,12
5206,10
5207,14
5208,13
5209,2159
5210,2267
5211,10
5212,10
5213,8
5214,7
5215,17
5216,9
5217,12
5218,16
5219,13
5220,9
5221,15
5222,20
5223,17
5224,12
5225,15
5226,20
5227,26
5228,15
5229,14
5230,37
5231,21
5232,1921
5233,2549
5234,14
5235,13
5236,12
5237,13
5238,17
5239,37
5240,17
5241,14
5242,16
5243,15
5244,11
5245,873
5246,1260
5247,8
5248,8
5249,8
5250,8
5251,9
5252,7
5253,8
5254,7
5255,8
5256,13
5257,13
5258,14
5259,10
5260,18
5261,12
5262,13
5263,10
5264,13
5265,401
5266,1842
5267,10
5268,11
5269,14
5270,15
5271,19
5272,1010
5273,8
5274,323
5275,1036
5276,10
5277,9
5278,10
5279,14
5280,8
5281,9
5282,9
5283,8
5284,8
5285,10
5286,7
5287,21
5288,25
5289,11
5290,12
5291,37
5292,10
5293,21
5294,21
5295,12
5296,22
5297,2558
5298,8
5299,7
5300,14
5301,9
5302,15
5303,12
5304,13
5305,10
5306,17
5307,12
5308,11
5309,14
5310,11
5311,18
5312,1261
5313,1597
5314,8
5315,9
5316,9
5317,9
5318,8
5319,7
5320,8
5321,9
5322,9
5323,40
5324,14
5325,13
5326,19
5327,12
5328,17
5329,326
5330,9
5331,10
5332,10
5333,14
5334,18
5335,15
5336,17
5337,15
5338,18
5339,1836
5340,9
5341,7
5342,16
5343,12
5344,12
5345,2091
5346,446
5347,17
5348,18
5349,13
5350,12
5351,12
5352,12
5353,11
5354,12
5355,11
5356,12
5357,13
5358,11
5359,12
5360,16
5361,12
5362,11
5363,30
5364,15
5365,12
5366,14
5367,14
5368,17
5369,17
5370,14
5371,12
5372,19
5373,14
5374,24
5375,14
5376,16
5377,20
5378,15
5379,3944
5380,583
5381,5
5382,6
5383,8
5384,5
5385,7
5386,6
5387,7
5388,5
5389,6
5390,6
5391,6
5392,7
5393,7
5394,14
5395,6
5396,12
5397,11
5398,12
5399,21
5400,8
5401,7
5402,8
5403,20
5404,9
5405,10
5406,12
5407,14
5408,14
5409,607
5410,1775
5411,9
5412,8
5413,7
5414,8
5415,6
5416,7
5417,6
5418,7
5419,7
5420,8
5421,8
5422,8
5423,7
5424,11
5425,69
5426,20
5427,9
5428,9
5429,10
5430,8
5431,8
5432,9
5433,11
5434,10
5435,10
5436,9
5437,11
5438,11
5439,9
5440,44
5441,10
5442,19
5443,14
5444,16
5445,18
5446,17
5447,16
5448,18
5449,17
5450,15
5451,19
5452,23
5453,17
5454,16
5455,17
5456,19
5457,26
5458,13
5459,22
5460,10
5461,10
5462,12
5463,12
5464,11
5465,12
5466,11
5467,13
5468,19
5469,15
5470,13
5471,16
5472,12
5473,51
5474,11
5475,22
5476,27
5477,19
5478,12
5479,14
5480,14
5481,8
5482,20
5483,9
5484,11
5485,10
5486,1597
5487,2724
5488,8
5489,7
5490,8
5491,6
5492,9
5493,6
5494,7
5495,6
5496,7
5497,16
5498,9
5499,13
5500,12
5501,9
5502,10
5503,9
5504,12
5505,516
5506,1598
5507,23
5508,8
5509,7
5510,6
5511,7
5512,7
5513,7
5514,6
5515,7
5516,7
5517,7
5518,8
5519,8
5520,6
5521,20
5522,42
5523,17
5524,13
5525,13
5526,18
5527,12
5528,13
5529,12
5530,13
5531,13
5532,14
5533,15
5534,14
5535,16
5536,17
5537,23
5538,14
5539,14
5540,22
5541,26
5542,18
5543,48
5544,14
5545,22
5546,27
5547,26
5548,22
5549,2718
5550,494
5551,119
5552,142
5553,16
5554,20
5555,13
5556,13
5557,12
5558,14
5559,12
5560,13
5561,16
5562,12
5563,13
5564,40
5565,23
5566,15
5567,17
5568,14
5569,17
5570,9
5571,8
5572,8
5573,9
5574,7
5575,7
5576,8
5577,7
5578,8
5579,8
5580,31
5581,11
5582,16
5583,12
5584,15
5585,670
5586,11
5587,9
5588,6
5589,6
5590,5
5591,6
5592,5
5593,6
5594,6
5595,5
5596,9
5597,7
5598,7
5599,16
5600,9
5601,11
5602,7
5603,7
5604,8
5605,7
5606,7
5607,7
5608,10
5609,9
5610,9
5611,9
5612,8
5613,6
5614,10
5615,6
5616,2782
5617,467
5618,6
5619,6
5620,6
5621,5
5622,6
5623,5
5624,5
5625,5
5626,8
5627,14
5628,8
5629,9
5630,9
5631,13
5632,7
5633,3762
5634,152
5635,10
5636,9
5637,9
5638,6
5639,7
5640,7
5641,8
5642,8
5643,7
5644,11
5645,6
5646,6
5647,6
5648,6
5649,612
5650,296
5651,7
5652,7
5653,10
5654,7
5655,7
5656,6
5657,7
5658,7
5659,7
5660,7
5661,7
5662,9
5663,17
5664,10
5665,12
5666,10
5667,12
5668,9
5669,12
5670,13
5671,19
5672,9
5673,10
5674,16
5675,9
5676,14
5677,22
5678,20
5679,10
5680,12
5681,2451
5682,317
5683,7
5684,6
5685,6
5686,7
5687,6
5688,6
5689,6
5690,10
5691,8
5692,13
5693,9
5694,11
5695,17
5696,9
5697,2835
5698,377
5699,5
5700,5
5701,5
5702,5
5703,4
5704,4
5705,4
5706,8
5707,5
5708,4
5709,5
5710,5
5711,5
5712,4
5713,269
5714,1437
5715,10
5716,10
5717,9
5718,9
5719,8
5720,9
5721,8
5722,8
5723,8
5724,9
5725,13
5726,11
5727,11
5728,15
5729,13
5730,12
5731,12
5732,10
5733,11
5734,13
5735,9
5736,16
5737,13
5738,13
5739,15
5740,17
5741,14
5742,15
5743,13
5744,2320
5745,543
5746,10
