index,cost_us
9498,8478
9499,8443
9500,6753
9501,5169
9502,5153
9503,5142
9504,8295
9505,8360
9506,8222
9507,8348
9508,8113
9509,8345
9510,8179
9511,5202
9512,8330
9513,8228
9514,5721
9515,5648
9516,5580
9517,5616
9518,5674
9519,5551
9520,5573
9521,5744
9522,3460
9523,6571
9524,3448
9525,3568
9526,6335
9527,6555
9528,6514
9529,6455
9530,6399
9531,6360
9532,6485
9533,6538
9534,6461
9535,6362
9536,4897
9537,7628
9538,7641
9539,7190
9540,5108
9541,7596
9542,6445
9543,3774
9544,3729
9545,3812
9546,3832
9547,6300
9548,3792
9549,6410
9550,6525
9551,6343
9552,6497
9553,6392
9554,6367
9555,3858
9556,6459
9557,3712
9558,6538
9559,3936
9560,6538
9561,6602
9562,5859
9563,4122
9564,5754
9565,8225
9566,5172
9567,5120
9568,8302
9569,8181
9570,8135
9571,5228
9572,8289
9573,8251
9574,5305
9575,8106
9576,8221
9577,8191
9578,5413
9579,7926
9580,4743
9581,9264
9582,4782
9583,9321
9584,9314
9585,9410
9586,9486
9587,9281
9588,9209
9589,9143
9590,9191
9591,9391
9592,9430
9593,9446
9594,9303
9595,9498
9596,6505
9597,4311
9598,4326
9599,4409
9600,4374
9601,4355
9602,4400
9603,4545
9604,7148
9605,6953
9606,4877
9607,7821
9608,4002
9609,7366
9610,7476
9611,7448
9612,7567
9613,7658
9614,7336
9615,7707
9616,7517
9617,7607
9618,7822
9619,7879
9620,7420
9621,7403
9622,7538
9623,4086
9624,7767
9625,7925
9626,7949
9627,7821
9628,7680
9629,7764
9630,7691
9631,7737
9632,7718
9633,7753
9634,7663
9635,4609
9636,7645
9637,4709
9638,9627
9639,5708
9640,6199
9641,9821
9642,5036
9643,9877
9644,4964
9645,9962
9646,10170
9647,10199
9648,10094
9649,10159
9650,10249
9651,10212
9652,10073
9653,9949
9654,10238
9655,10133
9656,9774
9657,10161
9658,9833
9659,10322
9660,10053
9661,10371
9662,10337
9663,9978
9664,8457
9665,4526
9666,4497
9667,8339
9668,4537
9669,2887
9670,3015
9671,2947
9672,2482
9673,2769
9674,2450
9675,2704
9676,2598
9677,2799
9678,2686
9679,2838
9680,10281
9681,10382
9682,10309
9683,10254
9684,6271
9685,7753
9686,8103
9687,8127
9688,8009
9689,7867
9690,7744
9691,7662
9692,7684
9693,8063
9694,7986
9695,4173
9696,2477
9697,2471
9698,4769
9699,2507
9700,2450
9701,6783
9702,6728
9703,6862
9704,6763
9705,6812
9706,6835
9707,6898
9708,6749
9709,6886
9710,6852
9711,6781
9712,6170
9713,6136
9714,6088
9715,6166
9716,6149
9717,6019
9718,6049
9719,5954
9720,10087
9721,4935
9722,10154
9723,10068
9724,5024
9725,10025
9726,10037
9727,11177
9728,11252
9729,11194
9730,7381
9731,2915
9732,4817
9733,4812
9734,4826
9735,5091
9736,9113
9737,5054
9738,5080
9739,5041
9740,9083
9741,9109
9742,9191
9743,9240
9744,9233
9745,9209
9746,9075
9747,9333
9748,9183
9749,9092
9750,9188
9751,9200
9752,5552
9753,7631
9754,7615
9755,7655
9756,7607
9757,7672
9758,7651
9759,6952
9760,7955
9761,7990
9762,8722
9763,7109
9764,7253
9765,9499
9766,9167
9767,9471
9768,9484
9769,9136
9770,9577
9771,9155
9772,9189
9773,9546
9774,9606
9775,9559
9776,9531
9777,9553
9778,7147
9779,7415
9780,7077
9781,7122
9782,7099
9783,7188
9784,7155
9785,7422
9786,7424
9787,2837
9788,2944
9789,6872
9790,4789
9791,8367
9792,8418
9793,8424
9794,8446
9795,4688
9796,8362
9797,8404
9798,4467
9799,8440
9800,5845
9801,4019
9802,3958
9803,3984
9804,3944
9805,3971
9806,4009
9807,6015
9808,3927
9809,5965
9810,5933
9811,6003
9812,3950
9813,4029
9814,5990
9815,8288
9816,6426
9817,6346
9818,8414
9819,6665
9820,4344
9821,6621
9822,4406
9823,9648
9824,7442
9825,5582
9826,8805
9827,5697
9828,8860
9829,8776
9830,8843
9831,8870
9832,8828
9833,8883
9834,8660
9835,5207
9836,5179
9837,5224
9838,10430
9839,10418
9840,10632
9841,10541
9842,10517
9843,10583
9844,10460
9845,10555
9846,10578
9847,10390
9848,10636
9849,5244
9850,5220
9851,10552
9852,10542
9853,5217
9854,10473
9855,10697
9856,10683
9857,5718
9858,5716
9859,5670
9860,5689
9861,5695
9862,5709
9863,5665
9864,7246
9865,7213
9866,5047
9867,6516
9868,8127
9869,8058
9870,8257
9871,8093
9872,8078
9873,8080
9874,8124
9875,8280
9876,8115
9877,7084
9878,7060
9879,6861
9880,9248
9881,9180
9882,9228
9883,9201
9884,9148
9885,9181
9886,9111
9887,9211
9888,9102
9889,9159
9890,9162
9891,9322
9892,9121
9893,9255
9894,9349
9895,7554
9896,6262
9897,6242
9898,6289
9899,6322
9900,6392
9901,6307
9902,9178
9903,6345
9904,9163
9905,6364
9906,6373
9907,6354
9908,9187
9909,4105
9910,6724
9911,5915
9912,6014
9913,5145
9914,5944
9915,5895
9916,6021
9917,6002
9918,5944
9919,5914
9920,5975
9921,6044
9922,5971
9923,8617
9924,8598
9925,6073
9926,6616
9927,5081
9928,5049
9929,5240
9930,5166
9931,4994
9932,5086
9933,6146
9934,6198
9935,6373
9936,6322
9937,6408
9938,2513
9939,2545
9940,2607
9941,2576
9942,2786
9943,2860
9944,2795
9945,2854
9946,2760
9947,2863
9948,2906
9949,2836
9950,2832
9951,2804
9952,2786
9953,2790
9954,2734
9955,5802
9956,7581
9957,4317
9958,4368
9959,4291
9960,4310
9961,4398
9962,4369
9963,8565
9964,3214
9965,4338
9966,4301
9967,4336
9968,4434
9969,4255
9970,4296
9971,4273
9972,4288
9973,4293
9974,4260
9975,4967
9976,4828
9977,8934
9978,5270
9979,5247
9980,8957
9981,5142
9982,9034
9983,5308
9984,10725
9985,10798
9986,10771
9987,10761
9988,10839
9989,10760
9990,10795
9991,10847
9992,8790
9993,6280
9994,6288
9995,10663
9996,10576
9997,10864
9998,10789
9999,10828
10000,10688
10001,10868
10002,10839
10003,10617
10004,10869
10005,10814
10006,10657
10007,10695
10008,10680
10009,6843
10010,7077
10011,7115
10012,4261
10013,7126
10014,6561
10015,7098
10016,4208
10017,7167
10018,5437
10019,5419
10020,2862
10021,5418
10022,5443
10023,5462
10024,5388
10025,4595
10026,4787
10027,4839
10028,8665
10029,8780
10030,4847
10031,10359
10032,10173
10033,10341
10034,10354
10035,10210
10036,10375
10037,10231
10038,6544
10039,10288
10040,10261
10041,10324
10042,10345
10043,10379
10044,10296
10045,7887
10046,6038
10047,10192
10048,10202
10049,10129
10050,10134
10051,10233
10052,10249
10053,10156
10054,10194
10055,10235
10056,10220
10057,10157
10058,6786
10059,7233
10060,7149
10061,7993
10062,7988
10063,8061
10064,8012
10065,8014
10066,8055
10067,8067
10068,8036
10069,8045
10070,9895
10071,7980
10072,7988
10073,9918
10074,8122
10075,9957
10076,10020
10077,7880
10078,5252
10079,5281
10080,6949
10081,6985
10082,7022
10083,6999
10084,6980
10085,7048
10086,6947
10087,7039
10088,6939
10089,7015
10090,7195
10091,6653
10092,6588
10093,6642
10094,6720
10095,8504
10096,8461
10097,8567
10098,8457
10099,8563
10100,8538
10101,8591
10102,8494
10103,8499
10104,8596
10105,8566
10106,8536
10107,8674
10108,8586
10109,6229
10110,7428
10111,7439
10112,7459
10113,7477
10114,7539
10115,7395
10116,7516
10117,7594
10118,7616
10119,7410
10120,7569
10121,7557
10122,7583
10123,6400
10124,3914
10125,3106
10126,3952
10127,5774
10128,5797
10129,5078
10130,5819
10131,5830
10132,8218
10133,5767
10134,5842
10135,8208
10136,5802
10137,5847
10138,5823
10139,8265
10140,5901
10141,6455
10142,6795
10143,6780
10144,6812
10145,6747
10146,6775
10147,6849
10148,6840
10149,6858
10150,6875
10151,6831
10152,6811
10153,6789
10154,6775
10155,7675
10156,4734
10157,4663
10158,4756
10159,4715
10160,4699
10161,4708
10162,4771
10163,7675
10164,7654
10165,4755
10166,4688
10167,4251
10168,7662
10169,4731
10170,4775
10171,4692
10172,6993
10173,7374
10174,7049
10175,7076
10176,7094
10177,7062
10178,7001
10179,7112
10180,7053
10181,7131
10182,7086
10183,7031
10184,7039
10185,7038
10186,7001
10187,7477
10188,7948
10189,7986
10190,7999
10191,8055
10192,7882
10193,7954
10194,7919
10195,7946
10196,8017
10197,8044
10198,8074
10199,7804
10200,7917
10201,9513
10202,4122
10203,4059
10204,4206
10205,5064
10206,5110
10207,5088
10208,5185
10209,11408
10210,5194
10211,11293
10212,5128
10213,5160
10214,5397
10215,6211
10216,6232
10217,6240
10218,6254
10219,6272
10220,6286
10221,6238
10222,6311
10223,6215
10224,6273
10225,6206
10226,6324
10227,7768
10228,6309
10229,7765
10230,7775
10231,6334
10232,7860
10233,4755
10234,6892
10235,4725
10236,4794
10237,4798
10238,4737
10239,4809
10240,4790
10241,4800
10242,4833
10243,4785
10244,4765
10245,5423
10246,5465
10247,8270
10248,5371
10249,5352
10250,6365
10251,6480
10252,7827
10253,4520
10254,4490
10255,4554
10256,4564
10257,4590
10258,4605
10259,4601
10260,4583
10261,4515
10262,9444
10263,9358
10264,4626
10265,9339
10266,9459
10267,9435
10268,9390
10269,4633
10270,4551
10271,9394
10272,4605
10273,9483
10274,9400
10275,9494
10276,9495
10277,9520
10278,5472
10279,5184
10280,6939
10281,6930
10282,6919
10283,6923
10284,6002
10285,5992
10286,6108
10287,6088
10288,6156
10289,7833
10290,7768
10291,7737
10292,7637
10293,7764
10294,7673
10295,7632
10296,7691
10297,7762
10298,7704
10299,7721
10300,7796
10301,9533
10302,7678
10303,10470
10304,10534
10305,10446
10306,10439
10307,7751
10308,10424
10309,10444
10310,10509
10311,10496
10312,10548
10313,7799
10314,7726
10315,7667
10316,5531
10317,5924
10318,5989
10319,6133
10320,9801
10321,7030
10322,6823
10323,6934
10324,6582
10325,6804
10326,6911
10327,6721
10328,6690
10329,6750
10330,6770
10331,6974
10332,6561
10333,9447
10334,4453
10335,4400
10336,4400
10337,11107
10338,10848
10339,11243
10340,11066
10341,11202
10342,11234
10343,10738
10344,11244
10345,11259
10346,10816
10347,4516
10348,10880
10349,10814
10350,11342
10351,5885
10352,4498
10353,4529
10354,4540
10355,4483
10356,4555
10357,5997
10358,4528
10359,4477
10360,4524
10361,3393
10362,4508
10363,4548
10364,4534
10365,6384
10366,4371
10367,5973
10368,4012
10369,4036
10370,4104
10371,4201
10372,4770
10373,4867
10374,4751
10375,8229
10376,4732
10377,4892
10378,8254
10379,8167
10380,8213
10381,8145
10382,8212
10383,8187
10384,8242
10385,8301
10386,8261
10387,8198
10388,8310
10389,4072
10390,8301
10391,4872
10392,8333
10393,4065
10394,4909
10395,4872
10396,8284
10397,5380
10398,5383
10399,4710
10400,6944
10401,8708
10402,8471
10403,8363
10404,8423
10405,8598
10406,8458
10407,8447
10408,8397
10409,8525
10410,8634
10411,8502
10412,8398
10413,8595
10414,8401
10415,8768
10416,8555
10417,5308
10418,8903
10419,8637
10420,8928
10421,8926
10422,8614
10423,8736
10424,8937
10425,8951
10426,5412
10427,8991
10428,9020
10429,8690
10430,8928
10431,4686
10432,4721
10433,5540
10434,5348
10435,5419
10436,5449
10437,5476
10438,5397
10439,5364
10440,5464
10441,5358
10442,5530
10443,5647
10444,6221
10445,7771
10446,5427
10447,7773
10448,7719
10449,7805
10450,7760
10451,7790
10452,7817
10453,7755
10454,7754
10455,7796
10456,7752
10457,7935
10458,7801
10459,7962
10460,7790
10461,7998
10462,7896
10463,6643
10464,4366
10465,4319
10466,4317
10467,4311
10468,4378
10469,6890
10470,4530
10471,4564
10472,4536
10473,4588
10474,4611
10475,4689
10476,5482
10477,5006
10478,4952
10479,5019
10480,5130
10481,4986
10482,5114
10483,5069
10484,5130
10485,4957
10486,5059
10487,5109
10488,5157
10489,5099
10490,5087
10491,6604
10492,4203
10493,4217
10494,6642
10495,4231
10496,4261
10497,6652
10498,3436
10499,6581
10500,4290
10501,4304
10502,4284
10503,3082
10504,3221
10505,6201
10506,4080
10507,4134
10508,3077
10509,3095
10510,4300
10511,4262
10512,4239
10513,3137
10514,4280
10515,4109
10516,4831
10517,4775
10518,4767
10519,6504
10520,4910
10521,6495
10522,4898
10523,4796
10524,6491
10525,4933
10526,4876
10527,4948
10528,4917
10529,4888
10530,4866
10531,4852
10532,6060
10533,6233
10534,6366
10535,6090
10536,5843
10537,6073
10538,3334
10539,6024
10540,5964
10541,4004
10542,6050
10543,3360
10544,5995
10545,5950
10546,5928
10547,7472
10548,5612
10549,5009
10550,4943
10551,4970
10552,5034
10553,4928
10554,4923
10555,5001
10556,5011
10557,5066
10558,6805
10559,6956
10560,5064
10561,4955
10562,5074
10563,5033
10564,4989
10565,5195
10566,6466
10567,3121
10568,3893
10569,3906
10570,4592
10571,4573
10572,4631
10573,4678
10574,1945
10575,4952
10576,6707
10577,5666
10578,5358
10579,5367
10580,5343
10581,5358
10582,8562
10583,5300
10584,6475
10585,6574
10586,10904
10587,10930
10588,10882
10589,10836
10590,10900
10591,10803
10592,10987
10593,10866
10594,10949
10595,10854
10596,10994
10597,10827
10598,11067
10599,6623
10600,11148
10601,10854
10602,8372
10603,5572
10604,5558
10605,8404
10606,5588
10607,5608
10608,8422
10609,8368
10610,5545
10611,8433
10612,5582
10613,11038
10614,7540
10615,7397
10616,7523
10617,7335
10618,7548
10619,9135
10620,6940
10621,7053
10622,7068
10623,7004
10624,7016
10625,7035
10626,7086
10627,10885
10628,10686
10629,6967
10630,10753
10631,10810
10632,10823
10633,10710
10634,7074
10635,10586
10636,10869
10637,10627
10638,10638
10639,10689
10640,10634
10641,10854
10642,11028
10643,4747
10644,8691
10645,4726
10646,4709
10647,8675
10648,4812
10649,8698
10650,4793
10651,5275
10652,4890
10653,5015
10654,5202
10655,5276
10656,5264
10657,5171
10658,5247
10659,5148
10660,9368
10661,6829
10662,6764
10663,6784
10664,6813
10665,10640
10666,10887
10667,10911
10668,10963
10669,6882
10670,10749
10671,10867
10672,10761
10673,8148
10674,3710
10675,8160
10676,3706
10677,3695
10678,3681
10679,3660
10680,3746
10681,8181
10682,3750
10683,3727
10684,8085
10685,8138
10686,8119
10687,8069
10688,3734
10689,8129
10690,8209
10691,8198
10692,5171
10693,3256
10694,3360
10695,3275
10696,7375
10697,7540
10698,9643
10699,9650
10700,9638
10701,9628
10702,9590
10703,9684
10704,9695
10705,9678
10706,5121
10707,9115
10708,5115
10709,8970
10710,9017
10711,9069
10712,9047
10713,8997
10714,9093
10715,9151
10716,5152
10717,9046
10718,8960
10719,9077
10720,9009
10721,9035
10722,11573
10723,11560
10724,7606
10725,11546
10726,11682
10727,11754
10728,7248
10729,4841
10730,4948
10731,9589
10732,5379
10733,9660
10734,9650
10735,9606
10736,9635
10737,12179
10738,12218
10739,5175
10740,9300
10741,5153
10742,5185
10743,9488
10744,9438
10745,9420
10746,9567
10747,9600
10748,5138
10749,9526
10750,9535
10751,9470
10752,9623
10753,9591
10754,9451
10755,9355
10756,8993
10757,9402
10758,9528
10759,9505
10760,9549
10761,9395
10762,9386
10763,8886
10764,7928
10765,7931
10766,9908
10767,11501
10768,11526
10769,11563
10770,11542
10771,8510
10772,8944
10773,10607
10774,10754
10775,10748
10776,10443
10777,10427
10778,10458
10779,10796
10780,10810
10781,10773
10782,10840
10783,10606
10784,10491
10785,10793
10786,10713
10787,10791
10788,10741
10789,10686
10790,10801
10791,10454
10792,10790
10793,10449
10794,10501
10795,6467
10796,3985
10797,4016
10798,3983
10799,4025
10800,4007
10801,4043
10802,3975
10803,6054
10804,4385
10805,4546
10806,6041
10807,4441
10808,7407
10809,5786
10810,5737
10811,5758
10812,5749
10813,5796
10814,5768
10815,8942
10816,8952
10817,5791
10818,8924
10819,8895
10820,9032
10821,9036
10822,9000
10823,8982
10824,8875
10825,9019
10826,9010
10827,8897
10828,9101
10829,5862
10830,8939
10831,9144
10832,9158
10833,9146
10834,9023
10835,5742
10836,5728
10837,5699
10838,5683
10839,5718
10840,5374
10841,5980
10842,6349
10843,7378
10844,3649
10845,3616
10846,7469
10847,3600
10848,7323
10849,7415
10850,7401
10851,7693
10852,7932
10853,7440
10854,7593
10855,7559
10856,7718
10857,7622
10858,7546
10859,7937
10860,7915
10861,7784
10862,7899
10863,3635
10864,7948
10865,3665
10866,3585
10867,7720
10868,7871
10869,7918
10870,7574
10871,9987
10872,5850
10873,6127
10874,6110
10875,7234
10876,9969
10877,10171
10878,10117
10879,10166
10880,10246
10881,10243
10882,10141
10883,10079
10884,10154
10885,10069
10886,10212
10887,10265
10888,10277
10889,10041
10890,10271
10891,10069
10892,10240
10893,10120
10894,10277
10895,10232
10896,10300
10897,8229
10898,5669
10899,5676
10900,5660
10901,8209
10902,5658
10903,8242
10904,8226
10905,8201
10906,8223
10907,7104
10908,9135
10909,5026
10910,5062
10911,4998
10912,5075
10913,4991
10914,5009
10915,11041
10916,5088
10917,11257
10918,11073
10919,11284
10920,11100
10921,5068
10922,11165
10923,11516
10924,11035
10925,11500
10926,11485
10927,11438
10928,11256
10929,5060
10930,11419
10931,11148
10932,11217
10933,5113
10934,11199
10935,11433
10936,11518
10937,11301
10938,11471
10939,5730
10940,8281
10941,10210
10942,4774
10943,12265
10944,12153
10945,12307
10946,12101
10947,12326
10948,12000
10949,11898
10950,11956
10951,11896
10952,11972
10953,12150
10954,12230
10955,12208
10956,12192
10957,11913
10958,12140
10959,12101
10960,12005
10961,11962
10962,11957
10963,12367
10964,12247
10965,12032
10966,12097
10967,12090
10968,12136
10969,12228
10970,12170
10971,12404
10972,5485
10973,4518
10974,4735
10975,4626
10976,4585
10977,3357
10978,4700
10979,4503
10980,4485
10981,4711
10982,4841
10983,4800
10984,4710
10985,4919
10986,4968
10987,7003
10988,8337
10989,6170
10990,6121
10991,6245
10992,6104
10993,9498
10994,6162
10995,6286
10996,9810
10997,9506
10998,3940
10999,7419
11000,7532
11001,3968
11002,5901
11003,4592
11004,5928
11005,5937
11006,9442
11007,5853
11008,9317
11009,5830
11010,9537
11011,9424
11012,9518
11013,7534
11014,4442
11015,10649
11016,10708
11017,10652
11018,10734
11019,9441
11020,7582
11021,10766
11022,7523
11023,7534
11024,7555
11025,7593
11026,7533
11027,7634
11028,7608
11029,7565
11030,7952
11031,7922
11032,7934
11033,7946
11034,7979
11035,7985
11036,8039
11037,10595
11038,7975
11039,10565
11040,7996
11041,8026
11042,8024
11043,10643
11044,8072
11045,8300
11046,4356
11047,4476
11048,5054
11049,5072
11050,5122
11051,5101
11052,5089
11053,5086
11054,5133
11055,5109
11056,8292
11057,5112
11058,2807
11059,6943
11060,3692
11061,3551
11062,6917
11063,3670
11064,2839
11065,3598
11066,3644
11067,3623
11068,3716
11069,6898
11070,3577
11071,3755
11072,6945
11073,3535
11074,4270
11075,5429
11076,4098
11077,5878
11078,5963
11079,5983
11080,5924
11081,5975
11082,5958
11083,5947
11084,5917
11085,5942
11086,5998
11087,6006
11088,5917
11089,7278
11090,5928
11091,8294
11092,8264
11093,8307
11094,8331
11095,8290
11096,8379
11097,8330
11098,8288
11099,8376
11100,8357
11101,8408
11102,7747
11103,6721
11104,6878
11105,6900
11106,6860
11107,10061
11108,6595
11109,10053
11110,10083
11111,10045
11112,8202
11113,4967
11114,5013
11115,5031
11116,4939
11117,8193
11118,8169
11119,4872
11120,10593
11121,4820
11122,8631
11123,4788
11124,8687
11125,7836
11126,8656
11127,4890
11128,10331
11129,10514
11130,8101
11131,3995
11132,4048
11133,4111
11134,4062
11135,4033
11136,4098
11137,4129
11138,8155
11139,8207
11140,8096
11141,8202
11142,8126
11143,8082
11144,8190
11145,8229
11146,4098
11147,8216
11148,8215
11149,8169
11150,4017
11151,8085
11152,8249
11153,3341
11154,6123
11155,5934
11156,6107
11157,3352
11158,6087
11159,6069
11160,3365
11161,6250
11162,4245
11163,7160
11164,4070
11165,4102
11166,4079
11167,4065
11168,4053
11169,4009
11170,4046
11171,4117
11172,7156
11173,7144
11174,7207
11175,7196
11176,4038
11177,7347
11178,7389
11179,7231
11180,7336
11181,4009
11182,4090
11183,4096
11184,9329
11185,9244
11186,9487
11187,6153
11188,9495
11189,9395
11190,9480
11191,9479
11192,9477
11193,6425
11194,7815
11195,5479
11196,5693
11197,6021
11198,5485
11199,5551
11200,5795
11201,5897
11202,5921
11203,5439
11204,5821
11205,5752
11206,5727
11207,5595
11208,5780
11209,5985
11210,5863
11211,5959
11212,5658
11213,6019
11214,6041
11215,5975
11216,6945
11217,7083
11218,7085
11219,9704
11220,9720
11221,9641
11222,9734
11223,9676
11224,9662
11225,9708
11226,9698
11227,8177
11228,11292
11229,11188
11230,11219
11231,11256
11232,11270
11233,11383
11234,11318
11235,11398
11236,11381
11237,11250
11238,11296
11239,11191
11240,11421
11241,11371
11242,11233
11243,11333
11244,11280
11245,11455
11246,11412
11247,11247
11248,8925
11249,6079
11250,6038
11251,5977
11252,6006
11253,6026
11254,6010
11255,6097
11256,6052
11257,6945
11258,10208
11259,7054
11260,9308
11261,5342
11262,5376
11263,5414
11264,5360
11265,5398
11266,11688
11267,11613
11268,11792
11269,11752
11270,11573
11271,11549
11272,11515
11273,5506
11274,11423
11275,4910
11276,5485
11277,11506
11278,11636
11279,11616
11280,11498
11281,11707
11282,5529
11283,5502
11284,11789
11285,11763
11286,11732
11287,11775
11288,4879
11289,6930
11290,6919
11291,6940
11292,6856
11293,2852
11294,6607
11295,6650
11296,6567
11297,6633
11298,6597
11299,9106
11300,9183
11301,9041
11302,9048
11303,9163
11304,7368
11305,8390
11306,8377
11307,8384
11308,8439
11309,8421
11310,8380
11311,8461
11312,9940
11313,3692
11314,2845
11315,7831
11316,7814
11317,7818
11318,7842
11319,7858
11320,13986
11321,14084
11322,14050
11323,7893
11324,14107
11325,13833
11326,13956
11327,7893
11328,7908
11329,14039
11330,14067
11331,14069
11332,7924
11333,14057
11334,7971
11335,14209
11336,6549
11337,7787
11338,6555
11339,6579
11340,6529
11341,6595
11342,6556
11343,8868
11344,9497
11345,8887
11346,6186
11347,7539
11348,9240
11349,9008
11350,9249
11351,9060
11352,9181
11353,9127
11354,9046
11355,9150
11356,9188
11357,9043
11358,9137
11359,9194
11360,9260
11361,9139
11362,9299
11363,9295
11364,9284
11365,9274
11366,9335
11367,10514
11368,4517
11369,4416
11370,4498
11371,4541
11372,4492
11373,4478
11374,4534
11375,4457
11376,4440
11377,4536
11378,4452
11379,6201
11380,4147
11381,4079
11382,4131
11383,4255
11384,4117
11385,6860
11386,5421
11387,5357
11388,5372
11389,5445
11390,5314
11391,8319
11392,8378
11393,8408
11394,5446
11395,8468
11396,8381
11397,8465
11398,8431
11399,8408
11400,5411
11401,5381
11402,5325
11403,8450
11404,8338
11405,5468
11406,8430
11407,5469
11408,4985
11409,8400
11410,8568
11411,5697
11412,5741
11413,5715
11414,5750
11415,5701
11416,5763
11417,7992
11418,10332
11419,2838
11420,2821
11421,2810
11422,2823
11423,2869
11424,2855
11425,12244
11426,12153
11427,12282
11428,12265
11429,12481
11430,12116
11431,12496
11432,12224
11433,12515
11434,12417
11435,12143
11436,12355
11437,12087
11438,12227
11439,12527
11440,12502
11441,12314
11442,12108
11443,12273
11444,12593
11445,12471
11446,12505
11447,12574
11448,12245
11449,5560
11450,3929
11451,4067
11452,4065
11453,4017
11454,3985
11455,7234
11456,7241
11457,4043
11458,3981
11459,4026
11460,4015
11461,4120
11462,4144
11463,4143
11464,9474
11465,9347
11466,9438
11467,9155
11468,9318
11469,7941
11470,7718
11471,7891
11472,7760
11473,7873
11474,7780
11475,7710
11476,7797
11477,7938
11478,10869
11479,12449
11480,7021
11481,13435
11482,7075
11483,8265
11484,6605
11485,6572
11486,6637
11487,6618
11488,11528
11489,11574
11490,11508
11491,11562
11492,6620
11493,6633
11494,6594
11495,11663
11496,11670
11497,11635
11498,11604
11499,11570
11500,11681
11501,11543
11502,11662
11503,11599
11504,6631
11505,6660
11506,11613
11507,6686
11508,11694
11509,11632
11510,11729
11511,6781
11512,5715
11513,5728
11514,5981
11515,5471
11516,7761
11517,5805
11518,5796
11519,5833
11520,9680
11521,9660
11522,9670
11523,10044
11524,9928
11525,10148
11526,9960
11527,9898
11528,10186
11529,10000
11530,10163
11531,9823
11532,10172
11533,9785
11534,10166
11535,9859
11536,9733
11537,10224
11538,10363
11539,10267
11540,10079
11541,10238
11542,9909
11543,9953
11544,10034
11545,10385
11546,6139
11547,6410
11548,7423
11549,4404
11550,4438
11551,4970
11552,4842
11553,4799
11554,5792
11555,5832
11556,5975
11557,5954
11558,6027
11559,6004
11560,5933
11561,5924
11562,5944
11563,5978
11564,2342
11565,7363
11566,12927
11567,6864
11568,12764
11569,6746
11570,12767
11571,12802
11572,12856
11573,12824
11574,12766
11575,12980
11576,12962
11577,12919
11578,12841
11579,12894
11580,12888
11581,12947
11582,10441
11583,12656
11584,12599
11585,12709
11586,12599
11587,12757
11588,12816
11589,12884
11590,6685
11591,12790
11592,12612
11593,12641
11594,12878
11595,12774
11596,12640
11597,12895
11598,4589
11599,7169
11600,4539
11601,4559
11602,4518
11603,4612
11604,7162
11605,7036
11606,7019
11607,7070
11608,4889
11609,4587
11610,7107
11611,7084
11612,7146
11613,9523
11614,7141
11615,4620
11616,4635
11617,4726
11618,10214
11619,6467
11620,10198
11621,10183
11622,6695
11623,10114
11624,10166
11625,6273
11626,9841
11627,4800
11628,10112
11629,10018
11630,10235
11631,9907
11632,10189
11633,10247
11634,9970
11635,9923
11636,10294
11637,10093
11638,10166
11639,10243
11640,10045
11641,10059
11642,10306
11643,10235
11644,9979
11645,10191
11646,10034
11647,8258
11648,4806
11649,4763
11650,4788
11651,4745
11652,4714
11653,8244
11654,4683
11655,4846
11656,8222
11657,9016
11658,5264
11659,5490
11660,10098
11661,5777
11662,5849
11663,5752
11664,5694
11665,5659
11666,10010
11667,5797
11668,9962
11669,10095
11670,9881
11671,10061
11672,9980
11673,5959
11674,9862
11675,10032
11676,9959
11677,10046
11678,9996
11679,10134
11680,9886
11681,4664
11682,9834
11683,9874
11684,9861
11685,9690
11686,2834
11687,2964
11688,2834
11689,2868
11690,2860
11691,2947
11692,3188
11693,9704
11694,4697
11695,3231
11696,9786
11697,3122
11698,3230
11699,3193
11700,12292
11701,12410
11702,7239
11703,7519
11704,12415
11705,8700
11706,8867
11707,8639
11708,8601
11709,9013
11710,9007
11711,14831
11712,14925
11713,14980
11714,14910
11715,8601
11716,8940
11717,9015
11718,8880
11719,15050
11720,8854
11721,8888
11722,8865
11723,15045
11724,15037
11725,10552
11726,10389
11727,10626
11728,16671
11729,16570
11730,16765
11731,11760
11732,16639
11733,16567
11734,16529
11735,16732
11736,11855
11737,9689
11738,9708
11739,9904
11740,11018
11741,6942
11742,6929
11743,7054
11744,14692
11745,14790
11746,14822
11747,7020
11748,7007
11749,14733
11750,6964
11751,14807
11752,14696
11753,14860
11754,14799
11755,7009
11756,14883
11757,7038
11758,14848
11759,14861
11760,14901
11761,14949
11762,7135
11763,15077
11764,15037
11765,7286
11766,7311
11767,15136
11768,7459
11769,6142
11770,6134
11771,6158
11772,6693
11773,9116
11774,5213
11775,11029
11776,10906
11777,10965
11778,10850
11779,11101
11780,10537
11781,10265
11782,10802
11783,10733
11784,10892
11785,10699
11786,10673
11787,10466
11788,10631
11789,10621
11790,10362
11791,10447
11792,5257
11793,10989
11794,10562
11795,10924
11796,11188
11797,5317
11798,10511
11799,10454
11800,11157
11801,10597
11802,10451
11803,5413
11804,5793
11805,10955
11806,11082
11807,10964
11808,11437
11809,13895
11810,14298
11811,13900
11812,14603
11813,14530
11814,13826
11815,13904
11816,13893
11817,13817
11818,13911
11819,14312
11820,13898
11821,13749
11822,14660
11823,14242
11824,14300
11825,14548
11826,14009
11827,13821
11828,14379
11829,14231
